Decision Cycle,Valence,Success,Random
692,-2,0,1
693,-2,0,1
694,-2,0,1
695,-2,0,1
696,-2,0,1
697,-2,0,1
698,-2,0,1
699,-2,0,1
700,-2,0,1
701,-2,0,1
702,-2,0,1
703,-2,0,1
704,-2,0,1
705,-2,0,1
706,-2,0,1
707,-2,0,1
708,-22,0,1
709,-7,0,0
710,-7,0,0
711,-7,0,0
712,-7,0,0
713,-7,0,0
714,-7,0,0
715,-7,0,0
716,-7,0,0
717,3,0,0
718,-2,0,1
719,-2,0,1
720,-7,0,1
721,-22,0,1
722,-7,0,0
723,-7,0,0
724,-7,0,0
725,-7,0,0
726,3,0,0
727,-7,0,1
728,-7,0,1
729,-7,0,1
730,-7,0,0
731,-7,0,0
732,3,0,0
733,-7,0,1
734,3,0,1
735,-22,0,1
736,3,1,0
737,-2,0,0
738,8,0,1
739,-7,0,1
740,3,0,0
741,-12,0,1
742,-7,0,1
743,-7,0,0
744,-7,0,1
745,-7,0,0
746,-12,0,1
747,-7,0,1
748,3,0,1
749,-12,0,1
750,-7,1,0
751,3,1,0
752,-12,0,1
753,-7,1,0
754,3,1,0
755,-7,0,1
756,-7,0,0
757,-7,0,1
758,-7,0,0
759,-7,0,1
760,-7,0,0
761,-7,0,1
762,-7,0,0
763,-7,0,1
764,3,1,0
765,-7,0,1
766,3,1,0
767,-7,0,1
768,3,1,0
769,-7,0,1
770,-7,0,0
771,-12,0,1
772,-4,1,0
773,-4,1,0
774,-7,0,1
775,-7,0,0
776,-4,1,0
777,-7,0,1
778,3,1,0
779,-7,0,1
780,-7,0,0
781,-7,0,1
782,-7,0,0
783,-4,1,0
784,-7,0,1
785,-7,0,0
786,-7,0,1
787,3,1,0
788,-12,0,1
789,-4,1,0
790,-7,0,1
791,-7,0,0
792,-4,1,0
793,-7,0,1
794,3,1,0
795,-7,0,1
796,3,1,0
797,-7,0,1
798,3,1,0
799,-7,0,1
800,3,1,0
801,-7,0,1
802,-7,0,0
803,-12,0,1
804,-4,1,0
805,-4,1,0
806,-17,0,1
807,-7,0,1
808,-7,0,0
809,3,0,0
810,-12,0,1
811,-4,1,0
812,-12,0,1
813,-4,1,0
814,-12,0,1
815,-4,1,0
816,-7,0,1
817,3,1,0
818,3,0,1
819,-7,0,0
820,-7,0,1
821,-17,0,0
822,-7,0,1
823,3,1,0
824,-7,0,1
825,3,1,0
826,3,0,1
827,-17,0,1
828,-4,1,0
829,3,1,0
830,-7,0,1
831,-7,0,1
832,-17,0,0
833,-4,1,0
834,3,1,0
835,-12,0,1
836,-17,0,0
837,-4,1,0
838,3,1,0
839,-17,0,1
840,-1,1,0
841,-17,0,1
842,-7,1,0
843,-7,0,0
844,3,0,0
845,-17,0,1
846,-1,1,0
847,-12,0,1
848,-17,0,0
849,3,0,0
850,8,0,1
851,206,0,0
852,-2,0,1
853,-2,0,1
854,8,0,1
855,16,1,0
856,16,1,0
857,16,1,0
858,16,1,0
859,16,0,0
860,8,1,0
861,8,1,0
862,-2,0,0
863,-402,0,1
864,-2,0,0
865,8,0,0
866,8,0,0
867,16,1,0
868,16,1,0
869,16,1,0
870,-2,0,0
871,-2,1,1
872,-2,0,1
873,-2,0,1
874,193,0,0
875,-7,0,1
876,-7,0,1
877,-7,0,1
878,-7,0,1
879,-7,0,0
Decision Cycle,Valence,Success,Random
1,-2,0,1
2,8,0,1
3,-12,0,1
4,8,0,1
5,8,0,1
6,8,0,1
7,-12,0,0
8,8,0,1
9,-12,0,1
10,-2,0,1
11,8,0,1
12,8,0,1
13,-12,0,1
14,8,0,1
15,8,1,0
16,-12,0,1
17,8,1,0
18,8,1,0
19,-12,0,1
20,-2,0,1
21,-2,0,1
22,-2,0,0
23,-2,0,1
24,8,0,1
25,-12,0,1
26,8,1,0
27,8,1,0
28,-12,0,1
29,-2,1,0
30,-2,0,1
31,8,1,0
32,-12,0,1
33,16,1,0
34,8,0,1
35,-12,0,0
36,-2,0,1
37,-2,0,1
38,-12,0,0
39,-4,0,0
40,-2,1,0
41,-2,1,0
42,8,1,0
43,-12,0,1
44,-2,1,0
45,-2,1,0
46,8,1,0
47,8,0,1
48,-12,0,0
49,-2,1,0
50,6,1,0
51,8,1,0
52,-12,0,1
53,-2,0,0
54,-2,0,1
55,-2,0,1
56,8,1,0
57,198,0,0
58,-2,0,1
59,-2,0,1
60,-2,0,1
61,-2,0,1
62,-2,0,1
63,-2,0,1
64,-2,0,1
65,-2,0,1
66,-2,0,1
67,-2,0,1
68,-2,0,1
69,-2,0,1
70,-2,0,1
71,-2,0,0
72,-2,0,1
73,-2,0,1
74,-2,0,1
75,-2,0,1
76,-2,0,1
77,-2,0,0
78,-2,0,1
79,-2,0,1
80,-2,0,0
81,-2,0,1
82,-2,0,1
83,-2,0,1
84,-2,0,1
85,-2,0,1
86,-2,0,1
87,-2,0,1
88,-2,0,1
89,-2,0,1
90,-2,0,1
91,-2,0,1
92,-2,0,1
93,-2,0,1
94,-2,0,1
95,-2,0,1
96,-2,0,1
97,-2,0,1
98,-2,0,1
99,-2,0,1
100,8,0,1
101,-12,0,1
102,8,0,1
103,-12,0,1
104,8,1,0
105,8,0,1
106,-2,0,1
107,-2,0,1
108,8,0,1
109,-12,0,1
110,-2,0,1
111,8,0,1
112,-2,0,1
113,-2,0,1
114,-2,0,1
115,-2,0,1
116,-2,0,1
117,-2,0,1
118,-2,0,1
119,-2,0,1
120,-12,0,1
121,8,0,1
122,8,0,1
123,8,1,0
124,8,1,0
125,8,1,0
126,16,1,0
127,16,1,0
128,16,1,0
129,206,0,0
130,-402,0,1
131,-2,0,1
132,-2,0,0
133,-2,0,1
134,-2,0,0
135,-2,1,0
136,-2,0,1
137,-2,0,1
138,-22,0,1
139,-22,0,1
140,-7,0,1
141,-22,0,1
142,-7,0,1
143,-7,0,1
144,-7,1,0
145,3,0,1
146,-7,0,1
147,-7,0,1
148,-7,0,1
149,3,1,0
150,-7,0,1
151,3,0,1
152,-7,0,1
Decision Cycle,Valence,Success,Random
1,-2,0,1
2,-2,0,1
3,-2,0,1
4,-2,0,1
5,-2,0,1
6,-2,0,1
7,-2,0,1
8,-2,0,1
9,8,0,1
10,-12,0,1
11,8,0,1
12,-2,0,1
13,-2,0,1
14,8,1,0
15,-12,0,1
16,8,1,0
17,8,0,1
18,8,0,1
19,8,1,0
20,-2,0,0
21,-2,0,1
22,-2,0,0
23,-2,0,1
24,-2,0,0
25,-2,0,1
26,-2,0,1
27,-2,0,1
28,-2,0,0
29,-2,0,1
30,-2,1,0
31,8,1,0
32,-2,0,0
33,-2,0,1
34,8,1,0
35,8,1,0
36,-2,0,0
37,-2,0,1
38,-2,0,1
39,-2,0,1
40,-2,0,1
41,-2,0,1
42,-2,0,1
43,-2,0,1
44,8,0,1
45,-2,0,1
46,-2,0,1
47,8,0,1
48,-2,0,1
49,-2,1,0
50,8,1,0
51,-2,0,1
52,-2,0,1
53,-2,0,0
54,8,0,1
55,-2,0,1
56,-2,0,0
57,8,0,0
58,8,1,0
59,8,1,0
60,16,1,0
61,16,1,0
62,16,1,0
63,16,1,0
64,16,1,0
65,198,0,0
66,-2,0,1
67,8,0,1
68,8,0,1
69,-2,0,1
70,-2,0,1
71,8,1,0
72,-2,0,1
73,-2,1,0
74,8,0,0
75,-2,0,1
76,8,0,1
77,16,1,0
78,16,1,0
79,16,1,0
80,16,1,0
81,16,1,0
82,198,0,0
83,-2,0,0
84,-2,0,1
85,-2,0,1
86,-2,0,1
87,-2,0,0
88,-2,0,1
89,-2,0,0
90,-2,1,1
91,-2,0,1
92,-2,0,1
93,-2,1,1
94,-2,1,1
95,-2,1,1
96,-2,1,1
97,-2,1,1
98,-2,1,1
99,-2,1,1
100,-2,1,1
101,-2,1,1
102,-2,1,1
103,-2,1,1
104,-2,1,1
105,-2,0,0
106,-2,0,0
107,-2,1,1
108,-2,1,1
109,-2,1,1
110,-2,1,1
111,-2,1,1
112,-2,0,1
113,-2,0,1
114,-2,0,1
115,-2,0,1
116,-2,0,1
117,-2,0,1
118,-2,0,1
119,-2,0,1
120,-2,0,1
121,-2,0,1
122,-2,0,1
123,-2,0,1
124,-2,0,1
125,-2,0,1
126,-2,0,1
127,-2,0,1
128,-2,0,1
129,-2,0,1
130,-2,0,1
131,-2,0,1
132,-2,0,1
133,-2,0,1
134,-2,0,1
135,-2,0,1
136,-2,0,1
137,-2,0,1
138,-2,0,1
139,-2,0,1
140,-2,0,1
141,-2,0,1
142,-2,0,1
143,-2,0,1
144,-2,0,1
145,-2,0,1
146,-2,0,1
147,-2,0,1
148,-2,0,1
149,-2,0,1
150,-2,0,1
151,-2,0,1
152,-2,0,1
153,-2,0,1
154,-2,0,1
155,-2,0,1
156,-2,0,1
157,-2,0,1
158,-22,0,1
159,-7,0,1
160,-22,0,1
161,-7,0,1
162,-7,0,1
163,-7,1,0
164,-22,0,1
165,-7,1,0
166,-22,0,1
167,-7,1,0
168,-7,0,1
169,-7,0,1
170,-22,0,1
171,-7,1,0
172,-7,0,1
173,-7,0,1
174,-7,1,0
175,-7,0,1
176,-22,0,1
177,-7,1,0
178,-7,1,0
179,-7,0,1
180,-7,0,1
181,-22,0,1
182,-7,1,0
183,-7,0,1
184,-7,0,1
185,-7,0,1
186,-22,0,1
187,-7,1,0
188,-7,0,1
189,-7,0,1
190,-7,0,1
191,-7,0,1
192,-22,0,1
193,-7,1,0
194,-7,0,1
195,-7,0,1
196,-7,0,1
197,-7,0,1
198,-22,0,1
199,-7,1,0
200,-7,0,1
201,-7,0,1
202,-7,0,1
203,-22,0,1
204,-7,1,0
205,-7,0,1
206,-7,0,1
207,-22,0,1
208,-7,1,0
209,-7,0,1
210,-22,0,1
Decision Cycle,Valence,Success,Random
Decision Cycle,Valence,Success,Random
1,-2,0,1
2,-12,0,1
3,8,0,1
4,8,0,1
5,8,0,1
6,8,1,0
7,8,0,0
8,8,0,1
9,8,0,1
10,-2,0,0
11,-2,0,1
12,-2,0,1
13,-2,0,1
14,-2,0,1
15,-12,0,1
16,8,0,1
17,-2,0,0
18,-2,0,1
19,8,0,1
20,8,0,1
21,-2,0,0
22,-2,0,1
23,-2,0,1
24,-2,0,1
25,-2,0,1
26,-2,0,1
27,-2,0,1
28,-2,0,1
29,8,0,1
30,-2,0,1
31,-2,0,1
32,-2,0,1
33,-2,0,1
34,-2,1,0
35,-2,0,0
36,-2,0,1
37,-2,0,1
38,-2,0,0
39,-2,0,1
40,-2,0,1
41,-2,0,1
42,-2,0,1
43,198,0,1
44,-2,0,1
45,-2,0,1
46,-2,0,1
47,-2,0,1
48,-2,0,1
49,-22,0,1
50,-7,0,1
51,-22,0,1
52,-7,0,1
53,-22,0,1
54,-7,0,1
55,-22,0,1
56,-22,0,1
57,-7,1,0
58,-7,0,1
59,-22,0,1
60,-7,1,0
61,-7,0,1
62,-7,0,1
63,-7,0,1
64,-22,0,1
65,-7,1,0
66,-7,0,1
67,-7,0,1
68,-7,0,1
69,-7,1,0
70,-22,0,1
71,-7,1,0
72,-7,0,1
73,-22,0,1
74,-7,1,0
75,-22,0,1
76,-7,1,0
77,-22,0,1
78,-7,1,0
79,-7,0,1
80,-7,0,1
81,-7,0,1
82,-22,0,1
83,-7,1,0
84,-7,0,1
85,-7,0,1
86,-7,0,1
87,-7,1,0
88,-22,0,1
89,-7,1,0
90,-22,0,1
91,-7,1,0
92,-22,0,1
93,-7,1,0
94,-7,0,1
95,-7,0,1
96,-22,0,1
97,-7,1,0
98,-7,0,1
99,-7,0,1
100,-7,0,1
101,-7,0,1
102,-7,0,1
103,-7,0,1
104,-7,0,1
105,-7,0,1
106,-7,0,1
107,-7,0,1
108,-7,0,1
109,-7,0,1
110,-22,0,1
111,-7,1,0
112,-7,0,1
113,-7,0,1
114,-22,0,1
115,-7,1,0
116,-7,0,1
117,-22,0,1
118,-7,1,0
119,-22,0,1
120,-7,1,0
121,-7,0,1
122,-7,0,1
123,-7,0,1
124,-7,0,1
125,-7,0,1
126,-7,0,1
127,-7,0,1
128,-7,0,1
129,-22,0,1
130,-7,1,0
131,3,0,1
132,-7,0,1
133,-22,0,1
134,3,0,0
135,-7,0,1
136,-22,0,1
137,3,0,0
138,-2,1,1
139,-7,0,1
140,-22,0,1
141,3,0,0
142,-7,0,1
143,3,0,1
144,-2,0,1
145,-2,0,1
146,-2,0,1
147,-2,0,1
148,-2,0,1
149,-2,0,0
150,-2,0,1
151,-2,0,1
152,-2,0,1
153,-2,0,1
154,-2,0,0
155,-2,0,1
156,-2,0,0
157,-2,0,1
158,-2,0,1
159,-2,0,1
160,-2,0,1
161,-2,0,1
162,-2,0,1
163,-2,0,1
164,-2,0,1
165,-2,0,1
166,-2,0,1
167,-2,0,1
168,-2,0,1
169,-2,0,0
170,-2,0,1
171,-2,0,1
172,-2,0,1
173,-2,0,1
174,-2,0,1
175,-2,0,1
176,-2,0,1
177,-2,0,1
178,-2,0,1
179,-2,0,0
180,-2,0,1
181,-2,0,1
182,-2,0,1
183,-2,0,1
184,-2,0,1
185,-2,0,1
186,-2,0,1
187,-2,0,1
188,-2,0,1
189,-2,0,1
190,-2,0,1
191,-2,0,1
192,-2,0,1
193,-2,0,1
194,-2,0,1
195,-2,0,1
196,-2,0,1
197,-2,0,1
198,-2,0,1
199,-2,0,1
200,-2,0,1
201,-2,0,1
202,-2,0,1
203,-2,0,1
204,-2,0,1
205,-2,0,0
206,-2,0,1
207,-2,0,1
208,-2,0,1
209,-2,0,1
210,-2,0,1
211,-2,0,1
212,-2,0,1
213,-2,0,1
214,-2,0,1
215,-2,0,1
216,-2,0,1
217,-2,0,1
218,-402,0,1
219,-2,0,1
220,-2,1,0
221,-2,1,0
222,-2,1,0
223,-2,1,0
224,-2,0,0
225,-7,0,0
226,3,1,0
227,-22,0,1
228,3,1,0
229,-2,0,0
230,-2,1,0
231,-7,0,0
232,3,1,0
233,-22,0,1
234,3,1,0
235,-2,0,0
236,-2,1,0
237,-2,1,1
238,-2,0,1
239,-2,0,1
240,-2,1,1
241,-2,0,1
242,-7,0,1
243,3,0,1
244,-2,1,1
245,-7,0,1
246,3,1,0
247,-7,0,1
248,3,1,0
249,-7,0,1
250,3,1,0
251,-2,0,1
252,-2,0,1
253,-2,0,1
254,-2,0,1
255,-2,0,1
256,-2,0,1
257,-2,0,1
258,-2,0,1
259,-2,0,1
260,-2,0,1
261,-2,0,1
262,-2,0,1
263,-2,0,1
264,-2,0,1
265,-2,0,1
266,-2,0,1
267,-2,0,1
268,-2,0,1
269,-2,0,1
270,-2,0,1
271,-2,0,1
272,-2,0,1
273,-2,0,1
274,-2,0,1
275,-2,0,1
276,-2,0,1
277,-2,0,1
278,-2,0,1
279,-2,0,1
280,-2,0,1
281,-2,0,1
282,-2,0,1
283,-2,0,1
284,-2,0,1
285,-2,0,1
286,-2,0,1
287,-2,0,1
288,-2,0,1
289,-2,0,1
290,-2,0,1
291,-2,0,1
292,-2,0,1
293,-2,0,1
294,-2,0,1
295,-2,0,1
296,-2,0,1
297,-2,0,1
298,-2,0,1
299,-2,0,1
300,-2,0,1
301,-2,0,1
302,-7,0,1
303,3,1,0
304,-2,0,1
305,-2,0,1
306,-2,0,1
307,-22,0,1
308,-7,0,0
309,-7,0,0
310,-7,0,0
311,-7,0,0
312,-7,0,0
313,3,1,0
314,-22,0,1
315,-7,0,0
316,-7,0,0
317,-7,0,0
318,-7,0,0
319,3,1,0
320,-2,0,1
321,-22,0,1
322,3,1,0
323,-2,0,0
324,-2,1,0
325,-2,0,1
326,-2,0,1
327,-22,0,1
328,-7,0,0
329,3,1,0
330,-2,0,0
331,-2,0,1
332,-2,0,0
333,8,0,1
334,-12,0,1
335,8,0,1
336,8,0,1
337,8,0,0
338,-2,0,1
339,-2,1,0
340,8,0,0
341,8,0,1
342,8,0,0
343,8,1,0
344,8,0,0
345,8,0,0
346,8,0,0
347,8,1,0
348,8,0,0
349,8,0,0
350,-2,0,1
351,-7,0,1
352,-22,0,1
353,3,0,0
354,-7,0,1
355,-7,0,1
356,-7,0,0
357,3,0,0
358,-2,0,1
359,-2,0,1
360,-2,0,1
361,8,1,0
362,8,0,0
363,8,1,0
364,8,0,0
365,8,0,0
366,8,1,0
367,8,1,0
368,8,1,0
369,8,0,0
370,-2,0,1
371,-7,0,1
372,3,0,1
373,-2,0,1
374,-7,0,1
375,3,1,0
376,-7,0,1
377,3,1,0
378,-7,0,1
379,3,1,0
380,-2,0,1
381,8,0,0
382,8,0,0
383,-2,0,1
384,-2,0,1
385,-2,0,1
386,8,0,0
387,8,0,0
388,8,0,1
389,8,1,0
390,8,0,0
391,8,0,0
392,8,1,0
393,8,0,0
394,198,0,0
395,-2,0,1
396,-2,0,1
397,-2,0,1
398,-2,0,1
399,-7,0,1
400,3,0,1
401,-2,0,1
402,-2,0,1
403,-2,0,1
404,-2,0,1
405,-2,0,1
406,-2,0,1
407,-2,0,1
408,-2,0,1
409,-2,0,1
410,-2,0,1
411,-2,0,1
412,-7,0,1
413,3,1,0
414,-2,0,1
415,-2,0,1
416,-2,0,1
417,-2,0,1
418,-2,0,1
419,-2,0,1
420,-2,0,1
421,-2,0,1
422,-2,0,1
423,-2,0,1
424,-2,0,1
425,-2,0,1
426,-2,0,1
427,-2,0,1
428,-2,0,1
429,-2,0,1
430,-2,0,1
431,-2,0,1
432,-2,0,1
433,-2,0,1
434,-2,0,1
435,-2,0,1
436,-2,0,1
437,-2,0,1
438,-2,0,1
439,-2,0,1
440,-2,0,1
441,-2,0,1
442,-2,0,1
443,-2,0,1
444,-2,0,1
445,-2,0,1
446,-2,0,1
447,-2,0,1
448,-2,0,1
449,-2,0,1
450,-2,0,1
451,-2,0,1
452,-2,0,1
453,-402,0,1
454,-2,0,1
455,-2,0,1
456,-2,1,0
457,-2,1,0
458,-2,1,0
459,-2,0,1
460,-2,0,1
461,-2,0,1
462,-2,0,1
463,-2,0,1
464,-2,0,1
465,-2,0,1
466,-2,0,1
467,-2,0,1
468,-2,0,1
469,-2,0,1
470,-2,0,1
471,-2,0,1
472,-2,0,1
473,-2,0,1
474,-2,0,1
475,-2,0,1
476,-2,0,1
477,-2,0,1
478,-2,0,1
479,-2,0,1
480,-2,0,1
481,-2,0,1
482,-2,0,1
483,-2,0,1
484,-2,0,1
485,-2,0,1
486,-2,0,1
487,-2,0,0
488,-2,0,1
489,-2,0,1
490,-2,0,1
491,-2,0,1
492,-2,0,1
493,-2,0,1
494,-2,0,1
495,-2,0,1
496,-2,0,1
497,-2,0,1
498,-2,0,1
499,-2,0,1
500,-2,0,1
501,-2,0,1
502,-2,0,1
503,-2,0,1
504,-2,0,1
505,-7,0,1
506,3,1,0
507,-7,0,1
508,3,1,0
509,-7,0,1
510,3,1,0
511,-22,0,1
512,-7,0,0
513,-7,0,0
514,-7,0,0
515,3,1,0
516,-2,0,0
517,-2,0,1
518,-2,0,1
519,-2,0,1
520,-2,0,1
521,-2,0,1
522,-7,0,1
523,3,1,0
524,-22,0,1
525,3,1,0
526,-2,1,0
527,-2,0,0
528,8,0,0
529,8,1,0
530,-2,0,0
531,-2,0,1
532,-2,0,1
533,-2,0,0
534,-2,0,1
535,8,0,0
536,8,0,0
537,-2,0,0
538,-2,0,1
539,8,0,0
540,-2,0,0
541,8,0,1
542,8,0,0
543,-2,0,0
544,-2,0,1
545,8,0,0
546,8,1,0
547,-2,0,0
548,-2,1,0
549,-2,0,0
550,-2,0,1
551,-2,0,1
552,-2,0,1
553,8,0,0
554,-2,0,0
555,-2,0,1
556,-2,0,1
557,-2,0,1
558,-2,0,1
559,-2,0,1
560,-2,0,1
561,-2,0,0
562,-2,0,0
563,-2,0,1
564,-2,0,1
565,-2,0,1
566,-2,0,1
567,-2,0,1
568,-2,0,1
569,-2,0,1
570,-2,0,1
571,-2,0,1
572,-2,0,1
573,-2,0,1
574,-2,1,1
575,-2,1,1
576,-2,1,1
Decision Cycle,Valence,Success,Random
1,-2,0,1
2,8,0,1
3,8,0,1
4,8,0,1
5,8,0,1
6,-12,0,0
7,8,0,1
8,-12,0,1
9,8,1,0
10,-2,0,1
11,8,0,1
12,8,0,1
13,-2,0,0
14,8,0,1
15,8,1,0
16,8,1,0
17,8,1,0
18,16,1,0
19,16,1,0
20,16,1,0
21,16,1,0
22,16,1,0
23,16,1,0
24,6,0,0
25,-2,0,1
26,8,0,1
27,-2,0,1
28,8,0,1
29,-2,0,0
30,-2,0,0
31,8,1,0
32,-2,0,0
33,-2,0,0
34,8,1,0
35,-2,0,1
36,8,0,1
37,-12,0,0
38,8,1,0
39,-2,0,0
40,8,1,0
41,-2,1,0
42,-2,0,0
43,8,0,1
44,-2,0,1
45,8,0,0
46,-12,0,1
47,8,1,0
48,-4,0,0
49,8,1,0
50,-2,1,0
51,-2,0,0
52,16,1,0
53,16,1,0
54,16,1,0
55,16,1,0
56,6,0,0
57,8,1,0
58,-2,0,1
59,8,0,0
60,-2,0,1
61,8,1,0
62,8,0,1
63,8,1,0
64,8,0,0
65,8,0,1
66,8,0,1
67,-2,0,0
68,8,0,0
69,-2,0,0
70,-12,0,1
71,-12,0,1
72,8,0,1
73,8,1,0
74,8,1,0
75,8,1,0
76,8,1,0
77,-2,0,0
78,-2,0,1
79,-2,0,1
80,-2,0,1
81,-2,0,1
82,-2,0,1
83,-2,0,1
84,-2,0,1
85,-2,0,1
86,-2,0,1
87,-2,0,1
88,-2,0,1
89,-2,0,1
90,-2,0,1
91,-2,0,1
92,-2,0,1
93,-2,0,1
94,-2,0,1
95,-2,0,1
96,-2,0,1
97,-2,0,1
98,-2,0,1
99,-2,0,1
100,-2,0,1
101,-2,0,1
102,-2,0,1
103,-2,0,1
104,-2,0,1
105,-2,0,1
106,-2,0,1
107,-2,0,1
108,-2,0,1
109,-2,0,1
110,-2,0,1
111,-2,0,1
112,-2,0,1
113,-2,0,1
114,-2,0,1
115,-2,0,1
116,-2,0,1
117,-2,0,1
118,-2,0,1
119,-2,0,1
120,-2,0,1
121,-2,0,1
122,-2,0,1
123,-2,0,1
124,-2,0,1
125,-2,0,1
126,-2,0,1
127,-2,0,1
128,-2,0,1
129,-2,0,1
130,-22,0,1
131,-7,0,1
132,-7,0,1
133,-22,0,1
134,-7,1,0
135,-7,0,1
136,-7,1,0
137,-22,0,1
138,-7,1,0
139,-22,0,1
140,-7,1,0
141,-22,0,1
142,-7,1,0
143,-7,0,1
144,-7,0,1
145,-7,1,0
146,-7,0,1
147,-22,0,1
148,-7,1,0
149,-7,0,1
150,-7,0,1
151,-7,0,1
152,-22,0,1
153,-7,1,0
154,-7,0,1
155,-22,0,1
156,-7,1,0
157,-22,0,1
158,-7,1,0
159,-22,0,1
160,-7,1,0
161,-22,0,1
162,-7,1,0
163,-22,0,1
164,-7,1,0
165,-7,0,1
166,-7,0,1
167,-7,0,1
168,-22,0,1
169,-7,1,0
170,-22,0,1
171,-7,1,0
172,-7,1,0
173,-7,0,1
174,-7,0,1
175,-22,0,1
176,-7,1,0
177,-7,0,1
178,-7,0,1
179,-7,0,1
180,-22,0,1
181,-7,1,0
182,-22,0,1
183,-7,1,0
184,-7,1,0
185,-7,0,1
186,-22,0,1
187,-7,1,0
188,-7,0,1
189,-22,0,1
190,-7,1,0
191,-22,0,1
192,-7,1,0
193,-7,1,0
194,-7,0,1
195,-22,0,1
196,-7,1,0
197,3,0,1
198,-2,0,1
199,-12,0,1
200,8,0,1
201,-2,0,1
202,-2,0,1
203,-2,0,1
204,-7,0,1
205,-7,0,1
206,-7,0,1
207,3,1,0
208,-2,0,1
209,-12,0,1
210,8,1,0
211,8,0,1
212,8,0,0
213,8,0,1
214,8,1,0
215,8,0,0
216,8,1,0
217,8,1,0
218,8,0,0
219,-12,0,1
220,8,1,0
221,8,0,0
222,16,1,0
223,8,0,0
224,16,1,0
225,8,1,0
226,8,0,0
227,6,0,0
228,-2,0,1
229,-2,0,1
230,-2,0,1
231,-12,0,1
232,8,1,0
233,8,0,0
234,16,1,0
235,8,1,0
236,8,0,0
237,16,1,0
238,8,0,0
239,16,1,0
240,8,0,0
241,-12,0,1
242,8,0,1
243,-12,0,1
244,8,1,0
245,8,0,1
246,8,0,1
247,-2,0,0
248,-2,0,1
249,-2,0,1
250,-2,0,1
251,-2,1,1
252,-2,0,1
253,-7,0,1
254,-22,0,1
255,3,0,0
256,-7,0,1
257,3,0,0
258,-2,0,1
259,-2,1,1
260,-2,0,1
261,-2,1,1
262,-2,0,1
263,-7,0,1
264,3,1,0
265,-2,0,1
266,-2,0,1
267,-2,0,1
268,-2,1,1
269,-2,1,1
270,-2,0,0
271,-2,1,1
272,-2,0,1
273,-12,0,1
274,8,1,0
275,8,0,0
276,-2,0,1
277,-2,0,1
278,-2,0,1
279,-2,0,1
280,8,0,1
281,-2,0,0
282,-2,0,1
283,-2,0,1
284,-2,0,1
285,-2,0,1
286,-2,0,1
287,-2,0,0
288,-2,0,0
289,-2,0,0
290,-2,0,1
291,-2,0,1
292,-2,0,1
293,-2,0,1
294,-2,0,1
295,-2,0,1
296,-2,0,1
297,-7,0,1
298,3,1,0
299,-2,1,1
300,-7,0,1
301,3,1,0
302,-7,0,1
303,3,1,0
304,-7,0,1
305,3,1,0
306,-2,0,1
307,-7,0,1
308,3,1,0
309,-2,1,1
310,-2,0,1
311,-2,0,0
312,-2,0,0
313,-2,0,0
314,-2,0,0
315,-2,0,1
316,-2,0,1
317,8,0,1
318,-2,0,0
319,-2,0,1
320,8,1,0
321,-2,0,0
322,-2,1,0
323,8,1,0
324,-2,0,0
325,-2,1,0
326,8,1,0
327,-2,0,0
328,-4,0,0
329,-2,0,1
330,-2,0,0
331,8,0,0
332,-2,0,1
333,-2,0,1
334,-2,0,1
335,-2,0,1
336,-2,0,1
337,-2,1,0
338,8,0,0
339,-2,0,1
340,-2,0,1
341,8,0,0
342,8,0,1
343,-2,0,0
344,-2,0,1
345,-2,0,1
346,-2,0,0
347,-2,0,1
348,8,1,0
349,-2,0,0
350,-2,0,1
351,-2,0,1
352,-2,0,1
353,-2,0,1
354,-2,0,1
355,-2,0,0
356,-2,0,0
357,-2,0,1
358,-2,0,1
359,-2,0,1
360,-2,0,1
361,-2,0,1
362,-2,0,1
363,-2,0,1
364,-2,0,1
365,-2,0,1
366,-2,0,1
367,-2,0,1
368,-2,0,1
369,-22,0,1
370,-7,0,0
371,-7,0,0
372,-7,0,0
373,-7,0,0
374,3,1,0
375,-2,0,1
376,-2,0,0
377,-2,0,0
378,-2,0,0
379,-12,0,0
380,-7,0,1
381,-7,0,1
382,-7,0,0
383,-7,0,0
384,-12,0,1
385,-22,0,1
386,-7,0,1
387,-7,0,0
388,193,0,0
389,-7,0,1
390,-7,0,0
391,-7,0,0
392,-7,0,0
393,3,0,0
394,-22,0,1
395,3,1,0
396,-2,1,0
397,-2,1,0
398,8,0,0
399,8,0,0
400,16,1,0
401,8,1,0
402,8,1,0
403,8,1,0
404,8,1,0
405,8,1,0
406,8,1,0
407,8,1,0
408,8,1,0
409,8,1,0
410,8,1,0
411,8,1,0
412,16,1,0
413,16,1,0
414,16,1,0
415,16,1,0
416,16,0,0
417,-2,0,0
418,-7,0,1
419,3,0,0
420,-2,1,1
421,-2,1,1
422,-2,0,1
423,8,0,0
424,-2,0,0
425,-2,1,1
426,-2,1,0
427,8,0,0
428,-2,0,0
429,-7,0,1
430,3,0,0
431,-2,0,1
432,8,0,0
433,-2,0,0
434,-2,1,1
435,-2,1,0
436,8,0,0
437,-2,0,0
438,-2,1,1
439,6,1,0
440,-2,0,0
441,-2,1,1
442,6,1,0
443,-2,0,0
444,-2,1,1
445,-2,0,0
446,-2,0,0
447,198,0,0
448,-2,0,1
449,-2,0,1
450,-2,0,1
451,-2,1,1
452,-2,0,0
453,-2,0,0
454,-2,0,0
455,-2,0,0
